hyperlinked_billnum,sponsor,broad_subject_name,title,current_status,hyperlinked_xfile
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0003?ys=2025RS' target='_blank'>HB0003</a>,Delegate Bagnall,Health Occupations,State Board of Physical Therapy Examiners - Revisions,Hearing 1/28 at 2:00 p.m.,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0047?ys=2025RS' target='_blank'>SB0047</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0045?ys=2025RS' target='_blank'>HB0045</a>,Delegate Bagnall,Health Occupations,Dentist and Dental Hygienist Compact,Hearing 1/28 at 2:00 p.m.,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0021?ys=2025RS' target='_blank'>SB0021</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0065?ys=2025RS' target='_blank'>HB0065</a>,Delegate Bagnall,"State Government - Agencies, Offices, and Officials",Community Health Worker Appreciation Day,First Reading Health and Government Operations,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0100?ys=2025RS' target='_blank'>HB0100</a>,Delegate Bagnall,Local Government - Generally,Insurance Pooling - Public Entity - Definition,Hearing 1/28 at 2:00 p.m.,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0102?ys=2025RS' target='_blank'>SB0102</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0226?ys=2025RS' target='_blank'>HB0226</a>,Delegate Bagnall,Education - Local Bills,Anne Arundel County – Public Schools – School Schedule Options,First Reading Ways and Means,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0265?ys=2025RS' target='_blank'>HB0265</a>,Delegate Bagnall,Higher Education,Dental Services - Qualification for Maryland Dent-Care Program and Study on Use of Dental Online Credentialing,Hearing 1/28 at 2:00 p.m. (Health and Government Operations),None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0329?ys=2025RS' target='_blank'>HB0329</a>,Delegate Bagnall,"State Government - Agencies, Offices, and Officials",Sign Language Interpreters – Licensing Requirement,First Reading Health and Government Operations,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0297?ys=2025RS' target='_blank'>SB0297</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HJ0002?ys=2025RS' target='_blank'>HJ0002</a>,Delegate Bagnall,Criminal Law - Substantive Crimes,Criminal Law - Witchcraft - Exoneration,First Reading House Rules and Executive Nominations,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0190?ys=2025RS' target='_blank'>HB0190</a>,Delegate Bartlett,Corrections,Correctional Services - Geriatric and Medical Parole,First Reading Judiciary,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0181?ys=2025RS' target='_blank'>SB0181</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0307?ys=2025RS' target='_blank'>HB0307</a>,Delegate Bartlett,Natural Resources - Generally,"Boating Accidents - Duty to Remain at the Scene, Render Assistance, and Provide Information - Penalties",First Reading Judiciary,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0123?ys=2025RS' target='_blank'>SB0123</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0308?ys=2025RS' target='_blank'>HB0308</a>,Delegate Bartlett,Criminal Law - Substantive Crimes,Criminal Law - Exception to Armed Trespass Prohibition - Retired Law Enforcement Officials,First Reading Judiciary,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0311?ys=2025RS' target='_blank'>HB0311</a>,Delegate Bartlett,Corrections,Correctional Services - Medical Parole - Life Imprisonment,First Reading Judiciary,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0188?ys=2025RS' target='_blank'>HB0188</a>,Delegate Chisholm,State Government - Procurement,Procurement - Scrutinized Entities - Prohibition,Hearing 2/04 at 2:00 p.m.,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0229?ys=2025RS' target='_blank'>HB0229</a>,Delegate Chisholm,Real Property,Real Property - Holding Over - Expedited Hearing and Service of Summons for Active Duty Service Members,Hearing 1/29 at 1:00 p.m.,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0032?ys=2025RS' target='_blank'>SB0032</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0321?ys=2025RS' target='_blank'>HB0321</a>,Delegate Kipke,Health - Insurance,Pharmacy Benefits Managers – Definition of Purchaser and Alteration of Application of Law,First Reading Health and Government Operations,<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0303?ys=2025RS' target='_blank'>SB0303</a>
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0051?ys=2025RS' target='_blank'>HB0051</a>,Delegate Lehman,Business Regulation,Business Regulation - Sale of Local News Organizations - Required Notice,Hearing 1/22 at 1:00 p.m.,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0076?ys=2025RS' target='_blank'>HB0076</a>,Delegate Lehman,Public Safety,Public Safety Officer - Performance of Duties - Death and Disability Benefits,First Reading Appropriations,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0337?ys=2025RS' target='_blank'>HB0337</a>,Delegate Lehman,Horse Racing,State Lottery Fund - Laurel Race Course - Local Impact Aid,Hearing 1/30 at 1:00 p.m.,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0338?ys=2025RS' target='_blank'>HB0338</a>,Delegate Lehman,Environment,State Buildings and State Highways - Collection and Disposal of Yard Waste,Hearing 2/05 at 2:00 p.m.,None
<a href='https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0339?ys=2025RS' target='_blank'>HB0339</a>,Delegate Lehman,Real Property,Real Property - Residential Rental Apartments - Air-Conditioning Requirements,Hearing 2/04 at 1:00 p.m.,None
